None,ticker,volume,adj_close
0,AAPL,28781865.0,114.71537780152
1,AAPL,21118116.0,114.58698349145
2,AAPL,22193587.0,115.16969612944
3,AAPL,31751900.0,116.45363923011
4,AAPL,33561948.0,117.5202996522
5,AAPL,24462051.0,117.63881747687
6,AAPL,27588593.0,118.27091254181
7,AAPL,27086220.0,117.77708827233
8,AAPL,26111948.0,117.56968207915
9,AAPL,34439843.0,118.51782467656
10,AAPL,23712961.0,118.50794819117
11,AAPL,25597291.0,118.30054199798
12,AAPL,32597892.0,118.51782467656
13,AAPL,22050218.0,118.59683655968
14,AAPL,23211038.0,118.48819522039
15,AAPL,32586673.0,120.37460392982
16,AAPL,26337576.0,120.43386284216
17,AAPL,20562944.0,120.44373932755
18,AAPL,30377503.0,120.12769179508
19,AAPL,49200993.0,119.85115020417
20,AAPL,111985040.0,127.15974939256
21,AAPL,33710411.0,126.94246671398
22,AAPL,24507301.0,127.48567341042
23,AAPL,26845924.0,128.68072814257
24,AAPL,38183841.0,129.9054123309
25,AAPL,23004072.0,130.40911308577
26,AAPL,28349859.0,131.34737919779
27,AAPL,20065458.0,131.04980924039
28,AAPL,23035421.0,132.21033207426
29,AAPL,33226223.0,133.92631882862
30,AAPL,35623100.0,134.41234975905
31,AAPL,22584555.0,134.24868628248
32,AAPL,22198197.0,134.62064872923
33,AAPL,24507156.0,135.59271059008
34,AAPL,20836932.0,135.99938953187
35,AAPL,20788186.0,135.42408761422
36,AAPL,21776585.0,135.55303459576
37,AAPL,20257426.0,135.82084755742
38,AAPL,23482860.0,135.8803615489
39,AAPL,36414585.0,138.65768115133
40,AAPL,26210984.0,137.83440426919
41,AAPL,21571121.0,138.64776215275
42,AAPL,21750044.0,138.21132621523
43,AAPL,17446297.0,138.38986818967
44,AAPL,18707236.0,137.87408026351
45,AAPL,22155904.0,137.55667230894
46,AAPL,19612801.0,138.01294624363
47,AAPL,17421717.0,138.07246023511
48,AAPL,15309065.0,137.86416126493
49,AAPL,25691774.0,139.3222540562
50,AAPL,19231998.0,139.55039102354
51,AAPL,43884952.0,138.85606112294
52,AAPL,21542038.0,140.31415391421
53,AAPL,39529912.0,138.70727614424
54,AAPL,25860165.0,140.27447791989
55,AAPL,20346301.0,139.77852799089
56,AAPL,22395563.0,139.50079603064
57,AAPL,23575094.0,139.73885199657
58,AAPL,33374805.0,142.63519958196
59,AAPL,29189955.0,142.95260753652
60,AAPL,21207252.0,142.7641465635
61,AAPL,19661651.0,142.49633360184
62,AAPL,19985714.0,142.53600959616
63,AAPL,19891354.0,143.59734244423
64,AAPL,27717854.0,142.85341755072
65,AAPL,21149034.0,142.49633360184
66,AAPL,16658543.0,142.17892564727
